,year,구,성별,차량종류,발생건수,대형사고,중대사고-여객,중대사고-화물,사망자수,치사율
1783,2021,구로구,여성,승용,192,0,0,0,0,0.0
1784,2021,구로구,여성,승합,4,0,0,0,0,0.0
1785,2021,구로구,여성,화물,4,0,0,0,0,0.0
1786,2021,구로구,여성,이륜,2,0,0,0,0,0.0
1787,2021,구로구,여성,원동기,1,0,0,0,0,0.0
1788,2021,구로구,여성,자전거,28,0,0,0,0,0.0
1789,2021,구로구,여성,개인형이동수단(PM),3,0,0,0,0,0.0
1790,2021,구로구,알수없음,이륜,1,0,0,0,0,0.0
1791,2021,구로구,알수없음,자전거,1,0,0,0,0,0.0
1792,2021,구로구,알수없음,기타,12,0,0,0,0,0.0
1793,2021,금천구,남성,승용,381,0,0,0,4,1.05
1794,2021,금천구,남성,승합,75,0,0,0,0,0.0
1795,2021,금천구,남성,화물,77,0,0,7,5,6.49
1796,2021,금천구,남성,특수,1,0,0,0,0,0.0
1797,2021,금천구,남성,이륜,102,0,0,0,3,2.94
1798,2021,금천구,남성,원동기,3,0,0,0,0,0.0
1799,2021,금천구,남성,자전거,27,0,0,0,1,3.7
1800,2021,금천구,남성,건설기계,9,0,0,0,0,0.0
1801,2021,금천구,남성,개인형이동수단(PM),2,0,0,0,0,0.0
1802,2021,금천구,남성,기타,2,0,0,0,1,50.0
1803,2021,금천구,여성,승용,117,0,0,0,1,0.85
1804,2021,금천구,여성,승합,8,0,0,0,1,12.5
1805,2021,금천구,여성,이륜,3,0,0,0,0,0.0
1806,2021,금천구,여성,자전거,3,0,0,0,0,0.0
1807,2021,금천구,여성,개인형이동수단(PM),1,0,0,0,0,0.0
1808,2021,금천구,알수없음,승용,3,0,0,0,0,0.0
1809,2021,금천구,알수없음,기타,13,0,0,0,0,0.0
1810,2021,노원구,남성,승용,595,0,0,0,3,0.5
1811,2021,노원구,남성,승합,84,0,0,0,0,0.0
1812,2021,노원구,남성,화물,97,0,0,9,1,1.03
1813,2021,노원구,남성,특수,3,0,0,0,0,0.0
1814,2021,노원구,남성,이륜,168,0,0,0,2,1.19
1815,2021,노원구,남성,원동기,11,0,0,0,0,0.0
1816,2021,노원구,남성,자전거,84,0,0,0,0,0.0
1817,2021,노원구,남성,건설기계,11,0,0,0,0,0.0
1818,2021,노원구,남성,개인형이동수단(PM),13,0,0,0,1,7.69
1819,2021,노원구,남성,기타,1,0,0,0,0,0.0
1820,2021,노원구,여성,승용,268,0,0,0,0,0.0
1821,2021,노원구,여성,승합,4,0,0,0,0,0.0
1822,2021,노원구,여성,화물,7,0,0,0,1,14.29
1823,2021,노원구,여성,이륜,4,0,0,0,0,0.0
1824,2021,노원구,여성,원동기,4,0,0,0,0,0.0
1825,2021,노원구,여성,자전거,33,0,0,0,0,0.0
1826,2021,노원구,여성,개인형이동수단(PM),5,0,0,0,0,0.0
1827,2021,노원구,여성,기타,1,0,0,0,0,0.0
1828,2021,노원구,알수없음,이륜,1,0,0,0,0,0.0
1829,2021,노원구,알수없음,자전거,3,0,0,0,0,0.0
1830,2021,노원구,알수없음,기타,16,0,0,0,0,0.0
1831,2021,도봉구,남성,승용,233,0,0,0,0,0.0
1832,2021,도봉구,남성,승합,53,0,0,0,0,0.0
1833,2021,도봉구,남성,화물,51,0,0,5,0,0.0
1834,2021,도봉구,남성,특수,1,0,0,0,0,0.0
1835,2021,도봉구,남성,이륜,80,0,0,0,0,0.0
1836,2021,도봉구,남성,원동기,11,0,0,0,0,0.0
1837,2021,도봉구,남성,자전거,38,0,0,0,1,2.63
1838,2021,도봉구,남성,건설기계,7,0,0,0,0,0.0
1839,2021,도봉구,남성,개인형이동수단(PM),1,0,0,0,0,0.0
1840,2021,도봉구,여성,승용,94,0,0,0,1,1.06
1841,2021,도봉구,여성,승합,5,0,0,0,0,0.0
1842,2021,도봉구,여성,이륜,1,0,0,0,0,0.0
1843,2021,도봉구,여성,원동기,1,0,0,0,0,0.0
1844,2021,도봉구,여성,자전거,5,0,0,0,1,20.0
1845,2021,도봉구,여성,개인형이동수단(PM),2,0,0,0,0,0.0
1846,2021,도봉구,알수없음,이륜,1,0,0,0,0,0.0
1847,2021,도봉구,알수없음,기타,7,0,0,0,0,0.0
1848,2021,강남구,남성,승용,1964,0,0,0,5,0.25
1849,2021,강남구,남성,승합,148,0,0,0,0,0.0
1850,2021,강남구,남성,화물,200,0,0,15,2,1.0
1851,2021,강남구,남성,특수,8,0,0,0,0,0.0
1852,2021,강남구,남성,이륜,375,0,0,0,2,0.53
1853,2021,강남구,남성,원동기,7,0,0,0,0,0.0
1854,2021,강남구,남성,자전거,71,0,0,0,0,0.0
1855,2021,강남구,남성,건설기계,19,0,0,0,0,0.0
1856,2021,강남구,남성,사륜오토바이(AVT),1,0,0,0,0,0.0
1857,2021,강남구,남성,개인형이동수단(PM),57,0,0,0,0,0.0
1858,2021,강남구,남성,기타,2,0,0,0,0,0.0
1859,2021,강남구,여성,승용,812,0,0,0,1,0.12
1860,2021,강남구,여성,승합,9,0,0,0,0,0.0
1861,2021,강남구,여성,화물,5,0,0,0,0,0.0
1862,2021,강남구,여성,이륜,5,0,0,0,0,0.0
1863,2021,강남구,여성,자전거,23,0,0,0,0,0.0
1864,2021,강남구,여성,건설기계,1,0,0,0,0,0.0
1865,2021,강남구,여성,개인형이동수단(PM),23,0,0,0,0,0.0
1866,2021,강남구,여성,기타,1,0,0,0,0,0.0
1867,2021,강남구,알수없음,승용,1,0,0,0,0,0.0
1868,2021,강남구,알수없음,이륜,1,0,0,0,0,0.0
1869,2021,강남구,알수없음,원동기,1,0,0,0,0,0.0
1870,2021,강남구,알수없음,자전거,1,0,0,0,0,0.0
1871,2021,강남구,알수없음,개인형이동수단(PM),1,0,0,0,0,0.0
1872,2021,강남구,알수없음,기타,84,0,0,0,0,0.0
